0 info it worked if it ends with ok
1 verbose cli [ '/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/bin/node',
1 verbose cli   '/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'child_process',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.4
3 info using node@v4.1.1
4 verbose install initial load of /Users/XebiaLeenlaptop/Sites/emoment/package.json
5 warn package.json emoment@0.0.0 No description
6 warn package.json emoment@0.0.0 No repository field.
7 warn package.json emoment@0.0.0 No README data
8 warn package.json emoment@0.0.0 No license field.
9 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/Base64/package.json
10 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/abbrev/package.json
11 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/accepts/package.json
12 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/accessibility-developer-tools/package.json
13 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/acorn/package.json
14 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/adm-zip/package.json
15 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/after/package.json
16 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/align-text/package.json
17 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/alter/package.json
18 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/amdefine/package.json
19 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ansi/package.json
20 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ansi-green/package.json
21 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ansi-regex/package.json
22 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ansi-styles/package.json
23 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ansi-wrap/package.json
24 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/anymatch/package.json
25 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/archy/package.json
26 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/are-we-there-yet/package.json
27 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/argh/package.json
28 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/arr-diff/package.json
30 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/arr-flatten/package.json
31 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/array-differ/package.json
32 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/array-index/package.json
33 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/array-slice/package.json
34 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/array-union/package.json
35 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/array-uniq/package.json
36 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/array-unique/package.json
37 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/arraybuffer.slice/package.json
38 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/arrify/package.json
39 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/asn1/package.json
40 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/assert/package.json
41 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/assert-plus/package.json
42 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/assertion-error/package.json
43 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/async/package.json
44 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/async-each/package.json
45 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/async-each-series/package.json
46 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/async-foreach/package.json
47 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/autoprefixer/package.json
48 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/awesome-typescript-loader/package.json
49 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/aws-sign2/package.json
50 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/backo2/package.json
51 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/balanced-match/package.json
52 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/base64-arraybuffer/package.json
53 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/base64-js/package.json
54 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/base64id/package.json
55 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/batch/package.json
56 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/beeper/package.json
57 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/benchmark/package.json
58 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/better-assert/package.json
59 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/big.js/package.json
60 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/binary-extensions/package.json
61 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/binaryextensions/package.json
62 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/binaryjs/package.json
63 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bindings/package.json
64 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bl/package.json
65 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/blob/package.json
66 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/block-stream/package.json
67 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bluebird/package.json
68 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/body-parser/package.json
69 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/boom/package.json
70 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bower-config/package.json
71 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/brace-expansion/package.json
72 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/braces/package.json
73 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/browser-sync/package.json
74 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/browser-sync-client/package.json
75 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/browser-sync-spa/package.json
76 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/browser-sync-ui/package.json
77 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/browserify-zlib/package.json
78 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/browserslist/package.json
79 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/buffer/package.json
80 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bufferstreams/package.json
81 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bufferutil/package.json
82 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/bytes/package.json
83 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/callsite/package.json
84 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/camelcase/package.json
85 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/camelcase-keys/package.json
86 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/caniuse-db/package.json
87 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/caseless/package.json
88 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/center-align/package.json
89 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/chalk/package.json
90 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/chokidar/package.json
91 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/clean-css/package.json
92 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cli-color/package.json
93 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cli-width/package.json
94 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cliui/package.json
95 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/clone/package.json
96 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/clone-stats/package.json
97 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/color/package.json
98 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/color-convert/package.json
99 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/color-name/package.json
100 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/color-string/package.json
101 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/colornames/package.json
102 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/colors/package.json
103 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/colorspace/package.json
104 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/combined-stream/package.json
105 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/commander/package.json
106 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/component-bind/package.json
107 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/component-emitter/package.json
108 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/component-inherit/package.json
109 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/concat-map/package.json
110 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/concat-stream/package.json
111 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/concat-with-sourcemaps/package.json
112 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/config-chain/package.json
113 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/configstore/package.json
114 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/connect/package.json
115 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/connect-history-api-fallback/package.json
116 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/console-browserify/package.json
117 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/constants-browserify/package.json
118 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/content-type/package.json
119 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/convert-source-map/package.json
120 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cookie/package.json
121 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/core-js/package.json
122 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/core-util-is/package.json
123 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cross-spawn/package.json
124 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cross-spawn-async/package.json
125 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/cryptiles/package.json
126 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/crypto-browserify/package.json
127 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ctype/package.json
128 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/custom-event/package.json
129 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/d/package.json
130 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/dargs/package.json
131 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/date-now/package.json
132 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/dateformat/package.json
